"","CTname","X","Freq","HRNAME","Population..2001..100..data.","incidence","Median.family.income.."
"41",9330183.07,41,3,"Fraser South                                                ",6445,0.000465477114041893,73304
"42",9330184.01,42,9,"Fraser South                                                ",5045,0.00178394449950446,67333
"43",9330184.02,43,2,"Fraser South                                                ",6832,0.000292740046838407,47951
"44",9330184.05,44,4,"Fraser South                                                ",7844,0.000509943906170321,53302
"45",9330184.06,45,2,"Fraser South                                                ",1371,0.00145878920495988,50229
"46",9330184.07,46,2,"Fraser South                                                ",4954,0.00040371417036738,48946
"47",9330184.08,47,2,"Fraser South                                                ",3508,0.000570125427594071,53565
"48",9330184.1,48,2,"Fraser South                                                ",3150,0.000634920634920635,56455
"49",9330184.11,49,2,"Fraser South                                                ",3281,0.000609570252971655,68368
"50",9330185.05,50,3,"Fraser South                                                ",4883,0.000614376407945935,43091
"51",9330185.06,51,2,"Fraser South                                                ",7052,0.000283607487237663,66557
"52",9330185.07,52,6,"Fraser South                                                ",5548,0.00108147080028839,61003
"53",9330185.09,53,2,"Fraser South                                                ",3890,0.00051413881748072,47757
"54",9330185.1,54,3,"Fraser South                                                ",4717,0.000635997456010176,42776
"55",9330185.11,55,3,"Fraser South                                                ",6585,0.000455580865603645,42580
"56",9330185.12,56,1,"Fraser South                                                ",6133,0.000163052339801076,53368
"57",9330185.13,57,1,"Fraser South                                                ",6051,0.000165261940175178,44089
"58",9330185.14,58,1,"Fraser South                                                ",6891,0.000145116819039327,34707
"59",9330185.15,59,2,"Fraser South                                                ",5086,0.000393236335037357,39258
"60",9330185.16,60,5,"Fraser South                                                ",4425,0.00112994350282486,43177
"61",9330186.01,61,7,"Fraser South                                                ",6015,0.00116375727348296,54711
"62",9330186.02,62,2,"Fraser South                                                ",4977,0.000401848503114326,54831
"63",9330186.05,63,5,"Fraser South                                                ",5806,0.000861178091629349,43550
"64",9330186.06,64,1,"Fraser South                                                ",3469,0.000288267512251369,43184
"65",9330186.08,65,2,"Fraser South                                                ",5259,0.000380300437345503,47687
"66",9330187.03,66,5,"Fraser South                                                ",6468,0.000773036487322202,56315
"67",9330187.04,67,1,"Fraser South                                                ",1687,0.000592768227622999,43806
"68",9330187.05,68,3,"Fraser South                                                ",5893,0.000509078567792296,45977
"69",9330187.06,69,3,"Fraser South                                                ",5263,0.000570017100513015,65709
"70",9330187.07,70,1,"Fraser South                                                ",1558,0.000641848523748395,88999
"71",9330187.08,71,2,"Fraser South                                                ",9534,0.000209775540172016,61978
"72",9330187.09,72,4,"Fraser South                                                ",7229,0.000553326877853092,58924
"73",9330188.01,73,2,"Fraser South                                                ",3165,0.000631911532385466,61403
"74",9330188.03,74,5,"Fraser South                                                ",6231,0.000802439415824105,72198
"75",9330188.04,75,2,"Fraser South                                                ",2748,0.000727802037845706,56878
"76",9330188.05,76,1,"Fraser South                                                ",2254,0.000443655723158829,67588
"77",9330189.03,77,1,"Fraser South                                                ",3248,0.000307881773399015,58322
"78",9330189.05,78,4,"Fraser South                                                ",6982,0.000572901747350329,49125
"79",9330189.06,79,5,"Fraser South                                                ",2913,0.0017164435290079,51046
"80",9330189.07,80,3,"Fraser South                                                ",2353,0.00127496812579686,48097
"81",9330189.08,81,3,"Fraser South                                                ",6119,0.000490276188919758,30696
"82",9330189.09,82,1,"Fraser South                                                ",4048,0.00024703557312253,65876
"83",9330189.1,83,2,"Fraser South                                                ",4833,0.000413821642871922,56469
"84",9330190.01,84,5,"Fraser South                                                ",5505,0.000908265213442325,41869
"85",9330190.03,85,6,"Fraser South                                                ",4694,0.00127822752449936,40117
"86",9330190.04,86,2,"Fraser South                                                ",5894,0.000339328130302002,53782
"87",9330190.05,87,1,"Fraser South                                                ",1682,0.000594530321046373,34401
"88",9330191.02,88,2,"Fraser South                                                ",7477,0.000267486960010699,38800
"89",9330191.03,89,5,"Fraser South                                                ",4484,0.00111507582515611,43998
"90",9330191.04,90,3,"Fraser South                                                ",4603,0.000651748859439496,48125
"91",9330192,91,1,"Fraser South                                                ",4096,0.000244140625,46054
"92",9330500,92,4,"Fraser South                                                ",6290,0.000635930047694754,56515
"93",9330501.01,93,1,"Fraser South                                                ",2980,0.000335570469798658,60388
"94",9330501.02,94,1,"Fraser South                                                ",5425,0.000184331797235023,72364
"95",9330502.01,95,1,"Fraser South                                                ",2496,0.000400641025641026,70570
"96",9330502.02,96,4,"Fraser South                                                ",3984,0.00100401606425703,56462
"97",9330502.03,97,3,"Fraser South                                                ",5203,0.000576590428598885,72717
"98",9330502.04,98,3,"Fraser South                                                ",8455,0.000354819633353046,70432
"99",9330502.05,99,3,"Fraser South                                                ",2495,0.00120240480961924,66719
"100",9330503.01,100,1,"Fraser South                                                ",2589,0.000386249517188104,76071
"101",9330503.03,101,4,"Fraser South                                                ",7198,0.000555709919422062,68964
"102",9330503.04,102,4,"Fraser South                                                ",5330,0.00075046904315197,45266
"103",9330503.05,103,4,"Fraser South                                                ",8526,0.000469153178512784,41242
"104",9330504.01,104,5,"Fraser South                                                ",7567,0.000660763843002511,62134
"105",9330504.02,105,2,"Fraser South                                                ",8052,0.000248385494287134,74388
"106",9330504.03,106,2,"Fraser South                                                ",6501,0.000307644977695739,72353
"107",9330504.04,107,2,"Fraser South                                                ",7524,0.00026581605528974,72271
"108",9330505,108,2,"Fraser South                                                ",6530,0.000306278713629403,70357
"109",9330506.01,109,2,"Fraser South                                                ",3759,0.000532056397978186,50487
"110",9330506.02,110,3,"Fraser South                                                ",6914,0.000433902227364767,56102
